                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000B40 C0 E0            [24] 2521 	push	acc
      000B42 74s13            [12] 2522 	mov	a,#(_hexDump_buff_65536_93 >> 8)
      000B44 C0 E0            [24] 2523 	push	acc
      000B46 E4               [12] 2524 	clr	a
      000B47 C0 E0            [24] 2525 	push	acc
      000B49 74r30            [12] 2526 	mov	a,#___str_58
      000B4B C0 E0            [24] 2527 	push	acc
      000B4D 74s06            [12] 2528 	mov	a,#(___str_58 >> 8)
      000B4F C0 E0            [24] 2529 	push	acc
      000B51 74 80            [12] 2530 	mov	a,#0x80
      000B53 C0 E0            [24] 2531 	push	acc
      000B55 12r00r00         [24] 2532 	lcall	_printf
      000B58 E5 81            [12] 2533 	mov	a,sp
      000B5A 24 FA            [12] 2534 	add	a,#0xfa
      000B5C F5 81            [12] 2535 	mov	sp,a
      000B5E D0 01            [24] 2536 	pop	ar1
      000B60 D0 02            [24] 2537 	pop	ar2
      000B62 D0 03            [24] 2538 	pop	ar3
      000B64 D0 04            [24] 2539 	pop	ar4
      000B66 D0 05            [24] 2540 	pop	ar5
      000B68 D0 06            [24] 2541 	pop	ar6
      000B6A D0 07            [24] 2542 	pop	ar7
      000B6C                       2543 00102$:
                                   2544 ;	main.c:287: printf ("  %04x ", i);
      000B6C C0 07            [24] 2545 	push	ar7
      000B6E C0 06            [24] 2546 	push	ar6
      000B70 C0 05            [24] 2547 	push	ar5
      000B72 C0 04            [24] 2548 	push	ar4
      000B74 C0 03            [24] 2549 	push	ar3
      000B76 C0 02            [24] 2550 	push	ar2
      000B78 C0 01            [24] 2551 	push	ar1
      000B7A C0*07            [24] 2552 	push	_hexDump_sloc0_1_0
      000B7C C0*08            [24] 2553 	push	(_hexDump_sloc0_1_0 + 1)
      000B7E 74r37            [12] 2554 	mov	a,#___str_59
      000B80 C0 E0            [24] 2555 	push	acc
      000B82 74s06            [12] 2556 	mov	a,#(___str_59 >> 8)
      000B84 C0 E0            [24] 2557 	push	acc
      000B86 74 80            [12] 2558 	mov	a,#0x80
      000B88 C0 E0            [24] 2559 	push	acc
      000B8A 12r00r00         [24] 2560 	lcall	_printf
      000B8D E5 81            [12] 2561 	mov	a,sp
      000B8F 24 FB            [12] 2562 	add	a,#0xfb
      000B91 F5 81            [12] 2563 	mov	sp,a
      000B93 D0 01            [24] 2564 	pop	ar1
      000B95 D0 02            [24] 2565 	pop	ar2
      000B97 D0 03            [24] 2566 	pop	ar3
      000B99 D0 04            [24] 2567 	pop	ar4
      000B9B D0 05            [24] 2568 	pop	ar5
      000B9D D0 06            [24] 2569 	pop	ar6
      000B9F D0 07            [24] 2570 	pop	ar7
      000BA1                       2571 00104$:
                                   2572 ;	main.c:289: printf (" %02x", pc[i]);
      000BA1 C0 01            [24] 2573 	push	ar1
      000BA3 C0 02            [24] 2574 	push	ar2
      000BA5 E5*07            [12] 2575 	mov	a,_hexDump_sloc0_1_0
      000BA7 2D               [12] 2576 	add	a,r5
      000BA8 F8               [12] 2577 	mov	r0,a
      000BA9 E5*08            [12] 2578 	mov	a,(_hexDump_sloc0_1_0 + 1)
      000BAB 3E               [12] 2579 	addc	a,r6
      000BAC F9               [12] 2580 	mov	r1,a
      000BAD 8F 02            [24] 2581 	mov	ar2,r7
      000BAF 88 82            [24] 2582 	mov	dpl,r0
      000BB1 89 83            [24] 2583 	mov	dph,r1
      000BB3 8A F0            [24] 2584 	mov	b,r2
      000BB5 12r00r00         [24] 2585 	lcall	__gptrget
      000BB8 F8               [12] 2586 	mov	r0,a
      000BB9 7A 00            [12] 2587 	mov	r2,#0x00
      000BBB C0 07            [24] 2588 	push	ar7
      000BBD C0 06            [24] 2589 	push	ar6
      000BBF C0 05            [24] 2590 	push	ar5
      000BC1 C0 04            [24] 2591 	push	ar4
      000BC3 C0 03            [24] 2592 	push	ar3
      000BC5 C0 02            [24] 2593 	push	ar2
      000BC7 C0 01            [24] 2594 	push	ar1
      000BC9 C0 00            [24] 2595 	push	ar0
      000BCB C0 02            [24] 2596 	push	ar2
      000BCD 74r3F            [12] 2597 	mov	a,#___str_60
      000BCF C0 E0            [24] 2598 	push	acc
      000BD1 74s06            [12] 2599 	mov	a,#(___str_60 >> 8)
      000BD3 C0 E0            [24] 2600 	push	acc
      000BD5 74 80            [12] 2601 	mov	a,#0x80
      000BD7 C0 E0            [24] 2602 	push	acc
      000BD9 12r00r00         [24] 2603 	lcall	_printf
      000BDC E5 81            [12] 2604 	mov	a,sp
      000BDE 24 FB            [12] 2605 	add	a,#0xfb
      000BE0 F5 81            [12] 2606 	mov	sp,a
      000BE2 D0 01            [24] 2607 	pop	ar1
      000BE4 D0 02            [24] 2608 	pop	ar2
      000BE6 D0 03            [24] 2609 	pop	ar3
      000BE8 D0 04            [24] 2610 	pop	ar4
      000BEA D0 05            [24] 2611 	pop	ar5
      000BEC D0 06            [24] 2612 	pop	ar6
      000BEE D0 07            [24] 2613 	pop	ar7
                                   2614 ;	main.c:284: for (i = 0; i < len; i+=2) {
      000BF0 74 02            [12] 2615 	mov	a,#0x02
      000BF2 25*07            [12] 2616 	add	a,_hexDump_sloc0_1_0
      000BF4 F5*07            [12] 2617 	mov	_hexDump_sloc0_1_0,a
      000BF6 E4               [12] 2618 	clr	a
      000BF7 35*08            [12] 2619 	addc	a,(_hexDump_sloc0_1_0 + 1)
      000BF9 F5*08            [12] 2620 	mov	(_hexDump_sloc0_1_0 + 1),a
      000BFB D0 02            [24] 2621 	pop	ar2
      000BFD D0 01            [24] 2622 	pop	ar1
      000BFF 02r0ArE0         [24] 2623 	ljmp	00110$
                                   2624 ;	main.c:291: while ((i % perLine) != 0) {
      000C02                       2625 00119$:
      000C02 8B 06            [24] 2626 	mov	ar6,r3
      000C04 8C 07            [24] 2627 	mov	ar7,r4
      000C06 AC*07            [24] 2628 	mov	r4,_hexDump_sloc0_1_0
      000C08 AD*08            [24] 2629 	mov	r5,(_hexDump_sloc0_1_0 + 1)
      000C0A                       2630 00106$:
      000C0A 90r00r00         [24] 2631 	mov	dptr,#__modsint_PARM_2
      000C0D EE               [12] 2632 	mov	a,r6
      000C0E F0               [24] 2633 	movx	@dptr,a
      000C0F EF               [12] 2634 	mov	a,r7
      000C10 A3               [24] 2635 	inc	dptr
      000C11 F0               [24] 2636 	movx	@dptr,a
      000C12 8C 82            [24] 2637 	mov	dpl,r4
      000C14 8D 83            [24] 2638 	mov	dph,r5
      000C16 C0 07            [24] 2639 	push	ar7
      000C18 C0 06            [24] 2640 	push	ar6
      000C1A C0 05            [24] 2641 	push	ar5
      000C1C C0 04            [24] 2642 	push	ar4
      000C1E 12r00r00         [24] 2643 	lcall	__modsint
      000C21 E5 82            [12] 2644 	mov	a,dpl
      000C23 85 83 F0         [24] 2645 	mov	b,dph
      000C26 D0 04            [24] 2646 	pop	ar4
      000C28 D0 05            [24] 2647 	pop	ar5
      000C2A D0 06            [24] 2648 	pop	ar6
      000C2C D0 07            [24] 2649 	pop	ar7
      000C2E 45 F0            [12] 2650 	orl	a,b
      000C30 60 2C            [24] 2651 	jz	00112$
                                   2652 ;	main.c:292: printf ("   ");
      000C32 C0 07            [24] 2653 	push	ar7
      000C34 C0 06            [24] 2654 	push	ar6
      000C36 C0 05            [24] 2655 	push	ar5
      000C38 C0 04            [24] 2656 	push	ar4
      000C3A 74r45            [12] 2657 	mov	a,#___str_61
      000C3C C0 E0            [24] 2658 	push	acc
      000C3E 74s06            [12] 2659 	mov	a,#(___str_61 >> 8)
      000C40 C0 E0            [24] 2660 	push	acc
      000C42 74 80            [12] 2661 	mov	a,#0x80
      000C44 C0 E0            [24] 2662 	push	acc
      000C46 12r00r00         [24] 2663 	lcall	_printf
      000C49 15 81            [12] 2664 	dec	sp
      000C4B 15 81            [12] 2665 	dec	sp
      000C4D 15 81            [12] 2666 	dec	sp
      000C4F D0 04            [24] 2667 	pop	ar4
      000C51 D0 05            [24] 2668 	pop	ar5
      000C53 D0 06            [24] 2669 	pop	ar6
      000C55 D0 07            [24] 2670 	pop	ar7
                                   2671 ;	main.c:293: i++;
      000C57 0C               [12] 2672 	inc	r4
      000C58 BC 00 AF         [24] 2673 	cjne	r4,#0x00,00106$
      000C5B 0D               [12] 2674 	inc	r5
      000C5C 80 AC            [24] 2675 	sjmp	00106$
      000C5E                       2676 00112$:
                                   2677 ;	main.c:296: }
      000C5E 22               [24] 2678 	ret
                                   2679 ;------------------------------------------------------------
                                   2680 ;Allocation info for local variables in function 'putchar'
                                   2681 ;------------------------------------------------------------
                                   2682 ;c                         Allocated with name '_putchar_c_65536_98'
                                   2683 ;------------------------------------------------------------
                                   2684 ;	main.c:299: int putchar (int c)
                                   2685 ;	-----------------------------------------
                                   2686 ;	 function putchar
                                   2687 ;	-----------------------------------------
      000C5F                       2688 _putchar:
      000C5F AF 83            [24] 2689 	mov	r7,dph
      000C61 E5 82            [12] 2690 	mov	a,dpl
      000C63 90r13rFD         [24] 2691 	mov	dptr,#_putchar_c_65536_98
      000C66 F0               [24] 2692 	movx	@dptr,a
      000C67 EF               [12] 2693 	mov	a,r7
      000C68 A3               [24] 2694 	inc	dptr
      000C69 F0               [24] 2695 	movx	@dptr,a
                                   2696 ;	main.c:301: while (!TI);
      000C6A                       2697 00101$:
      000C6A 30 99 FD         [24] 2698 	jnb	_TI,00101$
                                   2699 ;	main.c:302: while (TI == 0);
      000C6D                       2700 00104$:
      000C6D 30 99 FD         [24] 2701 	jnb	_TI,00104$
                                   2702 ;	main.c:303: while ((SCON & 0x02) == 0);
      000C70                       2703 00107$:
      000C70 E5 98            [12] 2704 	mov	a,_SCON
      000C72 30 E1 FB         [24] 2705 	jnb	acc.1,00107$
                                   2706 ;	main.c:305: SBUF = c;           // load serial port with transmit value
      000C75 90r13rFD         [24] 2707 	mov	dptr,#_putchar_c_65536_98
      000C78 E0               [24] 2708 	movx	a,@dptr
      000C79 FE               [12] 2709 	mov	r6,a
      000C7A A3               [24] 2710 	inc	dptr
      000C7B E0               [24] 2711 	movx	a,@dptr
      000C7C FF               [12] 2712 	mov	r7,a
      000C7D 8E 99            [24] 2713 	mov	_SBUF,r6
                                   2714 ;	main.c:306: TI = 0;             // clear TI flag
                                   2715 ;	assignBit
      000C7F C2 99            [12] 2716 	clr	_TI
                                   2717 ;	main.c:308: return c;
      000C81 8E 82            [24] 2718 	mov	dpl,r6
      000C83 8F 83            [24] 2719 	mov	dph,r7
                                   2720 ;	main.c:309: }
      000C85 22               [24] 2721 	ret
                                   2722 ;------------------------------------------------------------
                                   2723 ;Allocation info for local variables in function 'getchar'
                                   2724 ;------------------------------------------------------------
                                   2725 ;	main.c:311: int getchar (void)
                                   2726 ;	-----------------------------------------
                                   2727 ;	 function getchar
                                   2728 ;	-----------------------------------------
      000C86                       2729 _getchar:
                                   2730 ;	main.c:313: while (!RI);
      000C86                       2731 00101$:
      000C86 30 98 FD         [24] 2732 	jnb	_RI,00101$
                                   2733 ;	main.c:314: while ((SCON & 0x01) == 0);
      000C89                       2734 00104$:
      000C89 E5 98            [12] 2735 	mov	a,_SCON
      000C8B 30 E0 FB         [24] 2736 	jnb	acc.0,00104$
                                   2737 ;	main.c:315: while (RI == 0);
      000C8E                       2738 00107$:
                                   2739 ;	main.c:317: RI = 0;                         // clear RI flag
                                   2740 ;	assignBit
      000C8E 10 98 02         [24] 2741 	jbc	_RI,00130$
      000C91 80 FB            [24] 2742 	sjmp	00107$
      000C93                       2743 00130$:
                                   2744 ;	main.c:318: return SBUF;                    // return character from SBUF
      000C93 AE 99            [24] 2745 	mov	r6,_SBUF
      000C95 7F 00            [12] 2746 	mov	r7,#0x00
      000C97 8E 82            [24] 2747 	mov	dpl,r6
      000C99 8F 83            [24] 2748 	mov	dph,r7
                                   2749 ;	main.c:319: }
      000C9B 22               [24] 2750 	ret
                                   2751 ;------------------------------------------------------------
                                   2752 ;Allocation info for local variables in function 'putstr'
                                   2753 ;------------------------------------------------------------
                                   2754 ;s                         Allocated with name '_putstr_s_65536_102'
                                   2755 ;i                         Allocated with name '_putstr_i_65536_103'
                                   2756 ;------------------------------------------------------------
                                   2757 ;	main.c:321: int putstr (char *s)
                                   2758 ;	-----------------------------------------
                                   2759 ;	 function putstr
                                   2760 ;	-----------------------------------------
      000C9C                       2761 _putstr:
      000C9C AF F0            [24] 2762 	mov	r7,b
      000C9E AE 83            [24] 2763 	mov	r6,dph
      000CA0 E5 82            [12] 2764 	mov	a,dpl
      000CA2 90r13rFF         [24] 2765 	mov	dptr,#_putstr_s_65536_102
      000CA5 F0               [24] 2766 	movx	@dptr,a
      000CA6 EE               [12] 2767 	mov	a,r6
      000CA7 A3               [24] 2768 	inc	dptr
      000CA8 F0               [24] 2769 	movx	@dptr,a
      000CA9 EF               [12] 2770 	mov	a,r7
      000CAA A3               [24] 2771 	inc	dptr
      000CAB F0               [24] 2772 	movx	@dptr,a
                                   2773 ;	main.c:324: while (*s){            // output characters until NULL found
      000CAC 90r13rFF         [24] 2774 	mov	dptr,#_putstr_s_65536_102
      000CAF E0               [24] 2775 	movx	a,@dptr
      000CB0 FD               [12] 2776 	mov	r5,a
      000CB1 A3               [24] 2777 	inc	dptr
      000CB2 E0               [24] 2778 	movx	a,@dptr
      000CB3 FE               [12] 2779 	mov	r6,a
      000CB4 A3               [24] 2780 	inc	dptr
      000CB5 E0               [24] 2781 	movx	a,@dptr
      000CB6 FF               [12] 2782 	mov	r7,a
      000CB7 7B 00            [12] 2783 	mov	r3,#0x00
      000CB9 7C 00            [12] 2784 	mov	r4,#0x00
      000CBB                       2785 00101$:
      000CBB 8D 82            [24] 2786 	mov	dpl,r5
      000CBD 8E 83            [24] 2787 	mov	dph,r6
      000CBF 8F F0            [24] 2788 	mov	b,r7
      000CC1 12r00r00         [24] 2789 	lcall	__gptrget
      000CC4 FA               [12] 2790 	mov	r2,a
      000CC5 60 36            [24] 2791 	jz	00108$
                                   2792 ;	main.c:325: putchar(*s++);
      000CC7 0D               [12] 2793 	inc	r5
      000CC8 BD 00 01         [24] 2794 	cjne	r5,#0x00,00116$
      000CCB 0E               [12] 2795 	inc	r6
      000CCC                       2796 00116$:
      000CCC 90r13rFF         [24] 2797 	mov	dptr,#_putstr_s_65536_102
      000CCF ED               [12] 2798 	mov	a,r5
      000CD0 F0               [24] 2799 	movx	@dptr,a
      000CD1 EE               [12] 2800 	mov	a,r6
      000CD2 A3               [24] 2801 	inc	dptr
      000CD3 F0               [24] 2802 	movx	@dptr,a
      000CD4 EF               [12] 2803 	mov	a,r7
      000CD5 A3               [24] 2804 	inc	dptr
      000CD6 F0               [24] 2805 	movx	@dptr,a
      000CD7 8A 01            [24] 2806 	mov	ar1,r2
      000CD9 7A 00            [12] 2807 	mov	r2,#0x00
      000CDB 89 82            [24] 2808 	mov	dpl,r1
      000CDD 8A 83            [24] 2809 	mov	dph,r2
      000CDF C0 07            [24] 2810 	push	ar7
      000CE1 C0 06            [24] 2811 	push	ar6
      000CE3 C0 05            [24] 2812 	push	ar5
      000CE5 C0 04            [24] 2813 	push	ar4
      000CE7 C0 03            [24] 2814 	push	ar3
      000CE9 12r0Cr5F         [24] 2815 	lcall	_putchar
      000CEC D0 03            [24] 2816 	pop	ar3
      000CEE D0 04            [24] 2817 	pop	ar4
      000CF0 D0 05            [24] 2818 	pop	ar5
      000CF2 D0 06            [24] 2819 	pop	ar6
      000CF4 D0 07            [24] 2820 	pop	ar7
                                   2821 ;	main.c:326: i++;
      000CF6 0B               [12] 2822 	inc	r3
      000CF7 BB 00 C1         [24] 2823 	cjne	r3,#0x00,00101$
      000CFA 0C               [12] 2824 	inc	r4
      000CFB 80 BE            [24] 2825 	sjmp	00101$
      000CFD                       2826 00108$:
      000CFD 90r13rFF         [24] 2827 	mov	dptr,#_putstr_s_65536_102
      000D00 ED               [12] 2828 	mov	a,r5
      000D01 F0               [24] 2829 	movx	@dptr,a
      000D02 EE               [12] 2830 	mov	a,r6
      000D03 A3               [24] 2831 	inc	dptr
      000D04 F0               [24] 2832 	movx	@dptr,a
      000D05 EF               [12] 2833 	mov	a,r7
      000D06 A3               [24] 2834 	inc	dptr
      000D07 F0               [24] 2835 	movx	@dptr,a
                                   2836 ;	main.c:328: return i+1;
      000D08 0B               [12] 2837 	inc	r3
      000D09 BB 00 01         [24] 2838 	cjne	r3,#0x00,00118$
      000D0C 0C               [12] 2839 	inc	r4
      000D0D                       2840 00118$:
      000D0D 8B 82            [24] 2841 	mov	dpl,r3
      000D0F 8C 83            [24] 2842 	mov	dph,r4
                                   2843 ;	main.c:329: }
      000D11 22               [24] 2844 	ret
                                   2845 ;------------------------------------------------------------
                                   2846 ;Allocation info for local variables in function 'getstr'
                                   2847 ;------------------------------------------------------------
                                   2848 ;a                         Allocated with name '_getstr_a_65536_105'
                                   2849 ;i                         Allocated with name '_getstr_i_65536_106'
                                   2850 ;------------------------------------------------------------
                                   2851 ;	main.c:331: int getstr(char *a)
                                   2852 ;	-----------------------------------------
                                   2853 ;	 function getstr
                                   2854 ;	-----------------------------------------
      000D12                       2855 _getstr:
      000D12 AF F0            [24] 2856 	mov	r7,b
      000D14 AE 83            [24] 2857 	mov	r6,dph
      000D16 E5 82            [12] 2858 	mov	a,dpl
      000D18 90r14r02         [24] 2859 	mov	dptr,#_getstr_a_65536_105
      000D1B F0               [24] 2860 	movx	@dptr,a
      000D1C EE               [12] 2861 	mov	a,r6
      000D1D A3               [24] 2862 	inc	dptr
      000D1E F0               [24] 2863 	movx	@dptr,a
      000D1F EF               [12] 2864 	mov	a,r7
      000D20 A3               [24] 2865 	inc	dptr
      000D21 F0               [24] 2866 	movx	@dptr,a
                                   2867 ;	main.c:335: do{
      000D22 7E 00            [12] 2868 	mov	r6,#0x00
      000D24 7F 00            [12] 2869 	mov	r7,#0x00
      000D26 90r14r02         [24] 2870 	mov	dptr,#_getstr_a_65536_105
      000D29 E0               [24] 2871 	movx	a,@dptr
      000D2A FB               [12] 2872 	mov	r3,a
      000D2B A3               [24] 2873 	inc	dptr
      000D2C E0               [24] 2874 	movx	a,@dptr
      000D2D FC               [12] 2875 	mov	r4,a
      000D2E A3               [24] 2876 	inc	dptr
      000D2F E0               [24] 2877 	movx	a,@dptr
      000D30 FD               [12] 2878 	mov	r5,a
      000D31                       2879 00101$:
                                   2880 ;	main.c:336: *a = getchar();
      000D31 C0 07            [24] 2881 	push	ar7
      000D33 C0 06            [24] 2882 	push	ar6
      000D35 C0 05            [24] 2883 	push	ar5
      000D37 C0 04            [24] 2884 	push	ar4
      000D39 C0 03            [24] 2885 	push	ar3
      000D3B 12r0Cr86         [24] 2886 	lcall	_getchar
      000D3E A9 82            [24] 2887 	mov	r1,dpl
      000D40 D0 03            [24] 2888 	pop	ar3
      000D42 D0 04            [24] 2889 	pop	ar4
      000D44 D0 05            [24] 2890 	pop	ar5
      000D46 D0 06            [24] 2891 	pop	ar6
      000D48 D0 07            [24] 2892 	pop	ar7
      000D4A 8B 82            [24] 2893 	mov	dpl,r3
      000D4C 8C 83            [24] 2894 	mov	dph,r4
      000D4E 8D F0            [24] 2895 	mov	b,r5
      000D50 E9               [12] 2896 	mov	a,r1
      000D51 12r00r00         [24] 2897 	lcall	__gptrput
      000D54 A3               [24] 2898 	inc	dptr
      000D55 AB 82            [24] 2899 	mov	r3,dpl
      000D57 AC 83            [24] 2900 	mov	r4,dph
                                   2901 ;	main.c:337: i++;
      000D59 0E               [12] 2902 	inc	r6
      000D5A BE 00 01         [24] 2903 	cjne	r6,#0x00,00115$
      000D5D 0F               [12] 2904 	inc	r7
      000D5E                       2905 00115$:
                                   2906 ;	main.c:338: }while(*a++ != '\r');
      000D5E 90r14r02         [24] 2907 	mov	dptr,#_getstr_a_65536_105
      000D61 EB               [12] 2908 	mov	a,r3
      000D62 F0               [24] 2909 	movx	@dptr,a
      000D63 EC               [12] 2910 	mov	a,r4
      000D64 A3               [24] 2911 	inc	dptr
      000D65 F0               [24] 2912 	movx	@dptr,a
      000D66 ED               [12] 2913 	mov	a,r5
      000D67 A3               [24] 2914 	inc	dptr
      000D68 F0               [24] 2915 	movx	@dptr,a
      000D69 B9 0D C5         [24] 2916 	cjne	r1,#0x0d,00101$
                                   2917 ;	main.c:340: *a = '\0';
      000D6C 90r14r02         [24] 2918 	mov	dptr,#_getstr_a_65536_105
      000D6F EB               [12] 2919 	mov	a,r3
      000D70 F0               [24] 2920 	movx	@dptr,a
      000D71 EC               [12] 2921 	mov	a,r4
      000D72 A3               [24] 2922 	inc	dptr
      000D73 F0               [24] 2923 	movx	@dptr,a
      000D74 ED               [12] 2924 	mov	a,r5
      000D75 A3               [24] 2925 	inc	dptr
      000D76 F0               [24] 2926 	movx	@dptr,a
      000D77 8B 82            [24] 2927 	mov	dpl,r3
      000D79 8C 83            [24] 2928 	mov	dph,r4
      000D7B 8D F0            [24] 2929 	mov	b,r5
      000D7D E4               [12] 2930 	clr	a
      000D7E 12r00r00         [24] 2931 	lcall	__gptrput
                                   2932 ;	main.c:341: return i+1;
      000D81 0E               [12] 2933 	inc	r6
      000D82 BE 00 01         [24] 2934 	cjne	r6,#0x00,00118$
      000D85 0F               [12] 2935 	inc	r7
      000D86                       2936 00118$:
      000D86 8E 82            [24] 2937 	mov	dpl,r6
      000D88 8F 83            [24] 2938 	mov	dph,r7
                                   2939 ;	main.c:342: }
      000D8A 22               [24] 2940 	ret
                                   2941 	.area CSEG    (CODE)
                                   2942 	.area CONST   (CODE)
      000000                       2943 ___sdcc_heap_size:
      000000 C0 12                 2944 	.byte #0xc0, #0x12	; 4800
                                   2945 	.area CONST   (CODE)
      000002                       2946 ___str_8:
      000002 73 69 7A 65 20 65 6E  2947 	.ascii "size entered= %d "
             74 65 72 65 64 3D 20
             25 64 20
      000013 0A                    2948 	.db 0x0a
      000014 0D                    2949 	.db 0x0d
      000015 00                    2950 	.db 0x00
                                   2951 	.area CSEG    (CODE)
                                   2952 	.area CONST   (CODE)
      000016                       2953 ___str_9:
      000016 42 75 66 66 65 72 30  2954 	.ascii "Buffer0 at location %p has size %d"
             20 61 74 20 6C 6F 63
             61 74 69 6F 6E 20 25
             70 20 68 61 73 20 73
             69 7A 65 20 25 64
      000038 0A                    2955 	.db 0x0a
      000039 0D                    2956 	.db 0x0d
      00003A 00                    2957 	.db 0x00
                                   2958 	.area CSEG    (CODE)
                                   2959 	.area CONST   (CODE)
      00003B                       2960 ___str_10:
      00003B 42 75 66 66 65 72 31  2961 	.ascii "Buffer1 at location %p has size %d"
             20 61 74 20 6C 6F 63
             61 74 69 6F 6E 20 25
             70 20 68 61 73 20 73
             69 7A 65 20 25 64
      00005D 0A                    2962 	.db 0x0a
      00005E 0D                    2963 	.db 0x0d
      00005F 00                    2964 	.db 0x00
                                   2965 	.area CSEG    (CODE)
                                   2966 	.area CONST   (CODE)
      000060                       2967 ___str_11:
      000060 46 41 49 4C 49 4E 47  2968 	.ascii "FAILING HERE"
             20 48 45 52 45
      00006C 00                    2969 	.db 0x00
                                   2970 	.area CSEG    (CODE)
                                   2971 	.area CONST   (CODE)
      00006D                       2972 ___str_12:
      00006D 62 75 66 66 65 72 30  2973 	.ascii "buffer0 & buffer1 not initialized"
             20 26 20 62 75 66 66
             65 72 31 20 6E 6F 74
             20 69 6E 69 74 69 61
             6C 69 7A 65 64
      00008E 0A                    2974 	.db 0x0a
      00008F 0D                    2975 	.db 0x0d
      000090 00                    2976 	.db 0x00
                                   2977 	.area CSEG    (CODE)
                                   2978 	.area CONST   (CODE)
      000091                       2979 ___str_13:
      000091 3C 3C 45 6E 74 65 72  2980 	.ascii "<<Enter command for operation>>"
             20 63 6F 6D 6D 61 6E
             64 20 66 6F 72 20 6F
             70 65 72 61 74 69 6F
             6E 3E 3E
      0000B0 0A                    2981 	.db 0x0a
      0000B1 0D                    2982 	.db 0x0d
      0000B2 00                    2983 	.db 0x00
                                   2984 	.area CSEG    (CODE)
                                   2985 	.area CONST   (CODE)
      0000B3                       2986 ___str_14:
      0000B3 73 74 6F 72 61 67 65  2987 	.ascii "storage character entered"
             20 63 68 61 72 61 63
             74 65 72 20 65 6E 74
             65 72 65 64
      0000CC 0A                    2988 	.db 0x0a
      0000CD 0D                    2989 	.db 0x0d
      0000CE 00                    2990 	.db 0x00
                                   2991 	.area CSEG    (CODE)
                                   2992 	.area CONST   (CODE)
      0000CF                       2993 ___str_15:
      0000CF 6E 6F 20 73 70 61 63  2994 	.ascii "no space in buffer0"
             65 20 69 6E 20 62 75
             66 66 65 72 30
      0000E2 00                    2995 	.db 0x00
                                   2996 	.area CSEG    (CODE)
                                   2997 	.area CONST   (CODE)
      0000E3                       2998 ___str_16:
      0000E3 73 74 6F 72 61 67 65  2999 	.ascii "storage character received= %c "
             20 63 68 61 72 61 63
             74 65 72 20 72 65 63
             65 69 76 65 64 3D 20
             25 63 20
      000102 0A                    3000 	.db 0x0a
      000103 0D                    3001 	.db 0x0d
      000104 00                    3002 	.db 0x00
                                   3003 	.area CSEG    (CODE)
                                   3004 	.area CONST   (CODE)
      000105                       3005 ___str_19:
      000105 6E 65 77 20 62 75 66  3006 	.ascii "new buffer%d at location %p has size %d"
             66 65 72 25 64 20 61
             74 20 6C 6F 63 61 74
             69 6F 6E 20 25 70 20
             68 61 73 20 73 69 7A
             65 20 25 64
      00012C 0A                    3007 	.db 0x0a
      00012D 0D                    3008 	.db 0x0d
      00012E 00                    3009 	.db 0x00
                                   3010 	.area CSEG    (CODE)
                                   3011 	.area CONST   (CODE)
      00012F                       3012 ___str_20:
      00012F 41 6C 6C 6F 63 61 74  3013 	.ascii "Allocation limit reached"
             69 6F 6E 20 6C 69 6D
             69 74 20 72 65 61 63
             68 65 64
      000147 0A                    3014 	.db 0x0a
      000148 0D                    3015 	.db 0x0d
      000149 00                    3016 	.db 0x00
                                   3017 	.area CSEG    (CODE)
                                   3018 	.area CONST   (CODE)
      00014A                       3019 ___str_21:
      00014A 45 6E 74 65 72 20 62  3020 	.ascii "Enter buffer size between 30 & 300"
             75 66 66 65 72 20 73
             69 7A 65 20 62 65 74
             77 65 65 6E 20 33 30
             20 26 20 33 30 30
      00016C 0A                    3021 	.db 0x0a
      00016D 0D                    3022 	.db 0x0d
      00016E 00                    3023 	.db 0x00
                                   3024 	.area CSEG    (CODE)
                                   3025 	.area CONST   (CODE)
      00016F                       3026 ___str_24:
      00016F 43 61 6E 6E 6F 74 20  3027 	.ascii "Cannot delete buffer0 "
             64 65 6C 65 74 65 20
             62 75 66 66 65 72 30
             20
      000185 0A                    3028 	.db 0x0a
      000186 0D                    3029 	.db 0x0d
      000187 00                    3030 	.db 0x00
                                   3031 	.area CSEG    (CODE)
                                   3032 	.area CONST   (CODE)
      000188                       3033 ___str_25:
      000188 53 69 7A 65 20 6F 66  3034 	.ascii "Size of deleted Buffer %d"
             20 64 65 6C 65 74 65
             64 20 42 75 66 66 65
             72 20 25 64
      0001A1 00                    3035 	.db 0x00
                                   3036 	.area CSEG    (CODE)
                                   3037 	.area CONST   (CODE)
      0001A2                       3038 ___str_26:
      0001A2 44 65 6C 65 74 65 64  3039 	.ascii "Deleted the buffer %d "
             20 74 68 65 20 62 75
             66 66 65 72 20 25 64
             20
      0001B8 0A                    3040 	.db 0x0a
      0001B9 0D                    3041 	.db 0x0d
      0001BA 00                    3042 	.db 0x00
                                   3043 	.area CSEG    (CODE)
                                   3044 	.area CONST   (CODE)
      0001BB                       3045 ___str_27:
      0001BB 3F 20 53 79 6D 62 6F  3046 	.ascii "? Symbol received "
             6C 20 72 65 63 65 69
             76 65 64 20
      0001CD 0A                    3047 	.db 0x0a
